1;F;1;Rock;Slide
1;F;2;Rock;Slide
1;I;3;Bloodthirsty;Brigands
1;A;4;Lonely;Prince
1;F;5;Mystic;Fire
1;E;6;Minor;Treasure
1;E;7;Strange;Artifact
1;F;8;Terrible;Storm
1;F;9;Terrible;Storm
1;J;10;Ghostly;Beast
1;J;11;Ghostly;Beast
1;M;12;All-Powerful;‘Efreet
12;D;1;Lovesick;Thief
12;I;2;Blind;Man
12;L;3;Garrulous;Soldier
12;F;4;House;Fire
12;C;5;Possessed;Hunchback
12;E;6;Minor;Treasure
12;I;7;Con;Game
12;M;8;Trapped;‘Efreet
12;J;9;Unknown;Beast
12;F;10;Mystic;Fire
12;E;11;Strange;Artifact
12;E;12;Wonderful;Artifact
23;C;1;Toothless;Hunchback
23;F;2;Terrible;Storm
23;A;3;Lonely;Prophet
23;L;4;Vengeful;Soldier
23;E;5;Small;Artifact
23;I;6;Merry;Brigands
23;I;7;Hungry;Gooleh
23;F;8;Mysterious;River
23;O;9;Practical Joker;Wizard
23;E;10;Strange;Artifact
23;J;11;Ghostly;Beast
23;E;12;Fabulous;Treasure
34;C;1;Ugly;Hag
34;L;2;Friendly;Soldier
34;D;3;Destitute;Thief
34;F;4;Beautiful;Shoals
34;I;5;Fearful;Captain
34;I;6;Strange;Customs
34;I;7;Strange;Customs
34;O;8;Mad;Wizard
34;F;9;Treacherous;Shoals
34;F;10;Mysterious;River
34;J;11;Horrible;Creatures
34;E;12;Fabulous;Treasure
45;D;1;Repentant;Ne’er-do-well
45;C;2;Wicked;Hunchback
45;A;3;False;Sage
45;L;4;Wicked;Dervish
45;I;5;Friendly;Merman
45;F;6;Mild;Storm
45;I;7;Strange;Customs
45;I;8;Strange;Customs
45;I;9;Fearful;Captain
45;F;10;Mysterious;River
45;F;11;Black;Whirlpool
45;E;12;Wonderful;Artifact
2;C;1;Disguised;Beggar
2;L;2;Disguised;Maiden
2;I;3;Greedy;Captain
2;F;4;Terrible;Storm
2;I;5;Malicious;Merman
2;F;6;Treacherous;Shoals
2;I;7;Fearful;Captain
2;I;8;Fearful;Captain
2;O;9;Crafty;Wizard
2;O;10;Beautiful;Enchantress
2;F;11;Huge;Whirlpool
2;F;12;Huge;Whirlpool
13;L;1;Disguised;Soldier
13;D;2;Runaway;Slave
13;A;3;Mad;Sage
13;F;4;Mild;Storm
13;F;5;Mild;Storm
13;F;6;Mystic;Fire
13;F;7;Magical;Storm
13;I;8;Old;Man
13;J;9;Flying;Creatures
13;E;10;Fabulous;Treasure
13;E;11;Fabulous;Treasure
13;E;12;Wonderful;Artifact
24;C;1;Hideous;Beggar
24;L;2;Beautiful;Maiden
24;I;3;Blind;Man
24;A;4;Wise;Sage
24;F;5;House;Fire
24;I;6;Con;Game
24;I;7;Strange;Customs
24;F;8;Magical;Storm
24;O;9;Crafty;Enchantress
24;I;10;Wicked;Vizier
24;E;11;Secret;Trapdoor
24;E;12;Wonderful;Artifact
35;D;1;Repentant;Ne’er-do-well
35;L;2;Lovesick;Soldier
35;C;3;Crafty;Hag
35;I;4;Merry;Brigands
35;F;5;Mild;Storm
35;J;6;Unknown;Beast
35;J;7;Unknown;Beast
35;F;8;Mysterious;River
35;J;9;Ghostly;Beast
35;I;10;Hungry;Gooleh
35;F;11;House;Fire
35;E;12;Mysterious;Trapdoor
46;C;1;Lovesick;Beggar
46;D;2;Foolish;Slave
46;L;3;Lost;Dervish
46;A;4;False;Prophet
46;F;5;Mild;Storm
46;I;6;Con;Game
46;I;7;Wicked;Vizier
46;F;8;House;Fire
46;I;9;Bloodthirsty;Brigands
46;J;10;Horrible;Creatures
46;E;11;Jeweled;Trapdoor
46;E;12;Wonderful;Artifact
3;D;1;Greedy;Ne’er-do-well
3;L;2;Lovesick;Maiden
3;I;3;Bloodthirsty;Brigands
3;A;4;Destitute;Prophet
3;F;5;Sand;Storm
3;J;6;Hungry;Creatures
3;J;7;Egg of;Roc
3;E;8;Jeweled;Trapdoor
3;F;9;Dark;River
3;O;10;Cold;Wizard
3;E;11;Ancient;City
3;E;12;Ancient;City
14;D;1;Repentant;Thief
14;L;2;Imprisoned;Maiden
14;A;3;Mad;Prophet
14;F;4;Mild;Storm
14;I;5;Malicious;Merman
14;I;6;Fearful;Captain
14;E;7;Glittering;Artifact
14;J;8;Enchanted;Beast
14;F;9;Treacherous;Shoals
14;I;10;Mad;Captain
14;F;11;Terrible;Storm
14;E;12;Fabulous;Treasure
25;D;1;Needy;Ne’er-do-well
25;A;2;False;Prophet
25;C;3;Dying;Hag
25;L;4;Imprisoned;Maiden
25;I;5;Hungry;Gooleh
25;F;6;Mystic;Fire
25;E;7;Secret;Trapdoor
25;J;8;Flying;Creatures
25;F;9;Mysterious;River
25;J;10;Talking;Beast
25;F;11;Terrible;Storm
25;E;12;Wonderful;Artifact
36;C;1;Destitute;Hag
36;L;2;Enchanted;Soldier
36;L;3;Imprisoned;Maiden
36;D;4;Repentant;Merchant
36;A;5;Imprisoned;Prince
36;E;6;Minor;Treasure
36;E;7;Glittering;Artifact
